 ΓÜá Warning: Next.js inferred your workspace root, but it may not be correct.
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fmission-control%2Fpage&name=app%2Fmission-control%2Fpage&pagePath=private-next-app-dir%2Fmission-control%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmission-control%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fpage&name=app%2Fpage&pagePath=private-next-app-dir%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fpricing%2Fpage&name=app%2Fpricing%2Fpage&pagePath=private-next-app-dir%2Fpricing%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fpricing%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fnews%2Fpage&name=app%2Fnews%2Fpage&pagePath=private-next-app-dir%2Fnews%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fnews%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fsaved-chats%2Fpage&name=app%2Fsaved-chats%2Fpage&pagePath=private-next-app-dir%2Fsaved-chats%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fsaved-chats%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fstudio%2Fpage&name=app%2Fstudio%2Fpage&pagePath=private-next-app-dir%2Fstudio%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fstudio%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fworkflows%2Fpage&name=app%2Fworkflows%2Fpage&pagePath=private-next-app-dir%2Fworkflows%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fworkflows%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fsecurity%2Fpage&name=app%2Fsecurity%2Fpage&pagePath=private-next-app-dir%2Fsecurity%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fsecurity%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fstudio%2Fagents%2Fpage&name=app%2Fstudio%2Fagents%2Fpage&pagePath=private-next-app-dir%2Fstudio%2Fagents%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fstudio%2Fagents%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fmodels%2Fpage&name=app%2Fdashboard%2Fmodels%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fmodels%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fmodels%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fapps%2Fpage&name=app%2Fdashboard%2Fapps%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fapps%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fapps%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fmembers%2Fpage&name=app%2Fdashboard%2Fmembers%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fmembers%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fmembers%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fpage&name=app%2Fdashboard%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fdocuments%2Fpage&name=app%2Fdashboard%2Fdocuments%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fdocuments%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fdocuments%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fdashboard%2Fbilling%2Fpage&name=app%2Fdashboard%2Fbilling%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fbilling%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fbilling%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fdata%2Fpage&name=app%2Fenterprise%2Fdata%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fdata%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fdata%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fcompliance%2Fpage&name=app%2Fenterprise%2Fcompliance%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fcompliance%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fcompliance%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fwebhooks%2Fpage&name=app%2Fenterprise%2Fwebhooks%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fwebhooks%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fwebhooks%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fmarketplace%2Fpage&name=app%2Fenterprise%2Fmarketplace%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fmarketplace%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fmarketplace%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fbilling%2Fpage&name=app%2Fenterprise%2Fbilling%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fbilling%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fbilling%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fpage&name=app%2Fenterprise%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fenterprise%2Fadmin%2Fpage&name=app%2Fenterprise%2Fadmin%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fadmin%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fadmin%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-flight-client-module-loader.js!C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js??ruleSet[1].rules[16].oneOf[7].use[1]!C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\client\components\router-reducer\fetch-server-response.js|ssr from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-flight-client-module-loader.js!C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js??ruleSet[1].rules[16].oneOf[7].use[1]!C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\client\route-params.js|ssr from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for FlagDependencyExportsPlugin|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&name=app%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&pagePath=private-next-app-dir%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute.ts&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for FlagDependencyExportsPlugin|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Ffavicon.ico%2Froute&name=app%2Ffavicon.ico%2Froute&pagePath=private-next-app-dir%2Ffavicon.ico&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Ffavicon.ico&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2F_not-found%2Fpage&name=app%2F_not-found%2Fpage&pagePath=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Cnode_modules%5Cnext%5Cdist%5Cclient%5Ccomponents%5Cbuiltin%5Cglobal-not-found.js&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=C%3A%2FUsers%2Fhyper%2FDesktop%2Fworkspace%2Falti.code.studio%2Falti.code.studio.frontend%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fbuiltin%2Fglobal-not-found&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fagents%2Fpage&name=app%2Fagents%2Fpage&pagePath=private-next-app-dir%2Fagents%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fagents%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fauth%2Fsignin%2Fpage&name=app%2Fauth%2Fsignin%2Fpage&pagePath=private-next-app-dir%2Fauth%2Fsignin%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fauth%2Fsignin%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fadmin%2Faudit%2Fpage&name=app%2Fadmin%2Faudit%2Fpage&pagePath=private-next-app-dir%2Fadmin%2Faudit%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fadmin%2Faudit%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fchat%2F%5Bid%5D%2Fpage&name=app%2Fchat%2F%5Bid%5D%2Fpage&pagePath=private-next-app-dir%2Fchat%2F%5Bid%5D%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fchat%2F%5Bid%5D%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fblog%2F%5Bid%5D%2Fpage&name=app%2Fblog%2F%5Bid%5D%2Fpage&pagePath=private-next-app-dir%2Fblog%2F%5Bid%5D%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fblog%2F%5Bid%5D%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fcode%2Fpage&name=app%2Fcode%2Fpage&pagePath=private-next-app-dir%2Fcode%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fcode%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
